Comment-Id,Post-id,Posting-User-Id,Likes,Commenting-User-Id, Comment
0,0,5,115,8,Some Random Commen with Id 0
1,0,5,62,3,Some Random Commen with Id 1
2,0,5,122,1,Some Random Commen with Id 2
3,1,7,29,1,Some Random Commen with Id 3
4,1,7,140,4,Some Random Commen with Id 4
5,1,7,134,5,Some Random Commen with Id 5
6,1,7,27,2,Some Random Commen with Id 6
7,1,7,198,6,Some Random Commen with Id 7
8,1,7,4,7,Some Random Commen with Id 8
9,1,7,71,3,Some Random Commen with Id 9
10,2,0,147,6,Some Random Commen with Id 10
11,2,0,149,4,Some Random Commen with Id 11
12,3,9,101,7,Some Random Commen with Id 12
13,3,9,188,4,Some Random Commen with Id 13
14,3,9,98,9,Some Random Commen with Id 14
15,3,9,107,1,Some Random Commen with Id 15
16,3,9,117,6,Some Random Commen with Id 16
17,3,9,73,7,Some Random Commen with Id 17
18,3,9,110,5,Some Random Commen with Id 18
19,3,9,154,3,Some Random Commen with Id 19
20,5,5,159,0,Some Random Commen with Id 20
21,5,5,180,1,Some Random Commen with Id 21
22,5,5,116,5,Some Random Commen with Id 22
23,5,5,20,4,Some Random Commen with Id 23
24,6,3,144,2,Some Random Commen with Id 24
25,6,3,196,7,Some Random Commen with Id 25
26,6,3,14,9,Some Random Commen with Id 26
27,6,3,164,4,Some Random Commen with Id 27
28,6,3,150,2,Some Random Commen with Id 28
29,6,3,46,9,Some Random Commen with Id 29
30,6,3,112,3,Some Random Commen with Id 30
31,7,9,73,4,Some Random Commen with Id 31
32,7,9,90,4,Some Random Commen with Id 32
33,7,9,53,8,Some Random Commen with Id 33
34,8,3,142,1,Some Random Commen with Id 34
35,8,3,180,3,Some Random Commen with Id 35
36,8,3,122,7,Some Random Commen with Id 36
37,9,6,123,6,Some Random Commen with Id 37
38,9,6,39,8,Some Random Commen with Id 38
39,9,6,136,4,Some Random Commen with Id 39
40,9,6,182,9,Some Random Commen with Id 40
41,9,6,184,0,Some Random Commen with Id 41
42,9,6,78,1,Some Random Commen with Id 42
43,9,6,78,1,Some Random Commen with Id 43
44,9,6,127,1,Some Random Commen with Id 44
45,10,5,197,1,Some Random Commen with Id 45
46,10,5,75,3,Some Random Commen with Id 46
47,10,5,142,8,Some Random Commen with Id 47
48,10,5,1,8,Some Random Commen with Id 48
49,10,5,100,5,Some Random Commen with Id 49
50,10,5,73,8,Some Random Commen with Id 50
51,10,5,98,0,Some Random Commen with Id 51
52,10,5,87,6,Some Random Commen with Id 52
53,10,5,68,4,Some Random Commen with Id 53
54,11,9,151,4,Some Random Commen with Id 54
55,11,9,140,6,Some Random Commen with Id 55
56,12,5,64,9,Some Random Commen with Id 56
57,12,5,143,8,Some Random Commen with Id 57
