Order-Id,Item-id,Product-Id,Quantity,Sales-Id,Customer-Id,Sales-Price-Per-Prod,Market-Segment
0,0,0,9,4,27,119,financial
1,1,8,8,5,19,201,software
2,2,18,3,6,12,82,pharmaceutical
3,3,9,21,9,5,93,pharmaceutical
4,4,14,18,4,26,190,retail
5,5,15,16,9,3,197,pharmaceutical
6,6,17,4,7,2,190,retail
7,7,6,1,0,4,71,retail
8,8,6,26,3,6,51,realestate
9,9,8,1,6,17,158,education
10,10,3,14,1,23,200,realestate
11,11,0,6,3,26,123,retail
12,12,6,24,1,13,66,software
13,13,18,26,7,26,83,financial
14,14,14,14,3,11,183,software
15,15,12,14,9,27,107,software
16,16,7,4,1,19,163,pharmaceutical
17,17,6,2,9,8,59,financial
18,18,13,23,0,20,136,financial
19,19,14,3,7,24,192,software
20,20,3,21,4,13,207,realestate
21,21,5,11,3,17,120,pharmaceutical
22,22,3,20,5,25,209,retail
23,23,2,19,9,28,217,financial
24,24,6,8,6,15,41,retail
25,25,15,14,4,27,215,realestate
26,26,9,16,6,16,74,software
27,27,7,20,0,11,131,financial
28,28,14,23,9,13,178,financial
29,29,10,23,6,19,147,software
30,30,9,11,9,22,53,software
31,31,11,5,3,1,133,pharmaceutical
32,32,13,9,7,15,130,realestate
33,33,14,28,5,10,180,software
34,34,18,20,4,4,56,realestate
35,35,16,2,6,29,155,financial
36,36,7,15,3,19,139,education
37,37,19,8,0,8,90,retail
38,38,12,17,8,13,83,realestate
39,39,3,23,5,4,194,financial
40,40,1,23,5,22,187,realestate
41,41,18,3,1,9,66,software
42,42,15,11,9,2,181,software
43,43,11,5,5,13,115,pharmaceutical
44,44,8,14,0,13,114,software
45,45,17,4,0,29,196,software
46,46,4,22,0,25,154,software
47,47,4,19,2,22,130,financial
48,48,18,13,0,28,97,financial
49,49,7,18,3,11,136,education
50,50,12,20,3,1,78,software
51,51,6,1,9,0,76,financial
52,52,15,2,2,8,209,education
53,53,12,25,8,19,97,realestate
54,54,14,29,2,13,189,retail
55,55,17,5,2,14,189,financial
